

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2008     0047                     	ds	2
  2009     0049                     dtoa@w:
  2010                           
  2011                           ; 2 bytes @ 0x29
  2012     0049                     	ds	2
  2013     004B                     dtoa@n:
  2014                           
  2015                           ; 8 bytes @ 0x2B
  2016     004B                     	ds	8
  2017     0053                     dtoa@s:
  2018                           
  2019                           ; 1 bytes @ 0x33
  2020     0053                     	ds	1
  2021     0054                     dtoa@i:
  2022                           
  2023                           ; 2 bytes @ 0x34
  2024     0054                     	ds	2
  2025     0056                     ?_vfpfcnvrt:
  2026     0056                     vfpfcnvrt@fmt:	
  2027                           ; 1 bytes @ 0x36
  2028                           
  2029                           
  2030                           ; 1 bytes @ 0x36
  2031     0056                     	ds	1
  2032     0057                     vfpfcnvrt@ap:
  2033                           
  2034                           ; 1 bytes @ 0x37
  2035     0057                     	ds	1
  2036     0058                     ??_vfpfcnvrt:
  2037                           
  2038                           ; 1 bytes @ 0x38
  2039     0058                     	ds	4
  2040     005C                     vfpfcnvrt@convarg:
  2041                           
  2042                           ; 8 bytes @ 0x3C
  2043     005C                     	ds	8
  2044     0064                     vfpfcnvrt@fp:
  2045                           
  2046                           ; 1 bytes @ 0x44
  2047     0064                     	ds	1
  2048     0065                     vfpfcnvrt@c:
  2049                           
  2050                           ; 1 bytes @ 0x45
  2051     0065                     	ds	1
  2052     0066                     vfpfcnvrt@cp:
  2053                           
  2054                           ; 2 bytes @ 0x46
  2055     0066                     	ds	2
  2056     0068                     ?_vfprintf:
  2057     0068                     vfprintf@fmt:	
  2058                           ; 2 bytes @ 0x48
  2059                           
  2060                           
  2061                           ; 2 bytes @ 0x48
  2062     0068                     	ds	2
  2063     006A                     vfprintf@ap:
  2064                           
  2065                           ; 1 bytes @ 0x4A
  2066     006A                     	ds	1
  2067     006B                     ??_vfprintf:
  2068                           
  2069                           ; 1 bytes @ 0x4B
  2070     006B                     	ds	1
  2071     006C                     vfprintf@fp:
  2072                           
  2073                           ; 1 bytes @ 0x4C
  2074     006C                     	ds	1
  2075     006D                     vfprintf@cfmt:
  2076                           
  2077                           ; 2 bytes @ 0x4D
  2078     006D                     	ds	2
  2079     006F                     ??_printf:
  2080     006F                     printf@ap:	
  2081                           ; 1 bytes @ 0x4F
  2082                           
  2083                           
  2084                           ; 1 bytes @ 0x4F
  2085     006F                     	ds	1
  2086                           
  2087                           	psect	maintext
  2088     04E3                     __pmaintext:	
  2089 ;;
  2090 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2091 ;;
  2092 ;; *************** function _main *****************
  2093 ;; Defined at:
  2094 ;;		line 62 in file "main.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : B1F/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2108 ;;      Params:         0       0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0       0
  2110 ;;      Temps:          0       0       4       0       0       0
  2111 ;;      Totals:         0       0       4       0       0       0
  2112 ;;Total ram usage:        4 bytes
  2113 ;; Hardware stack levels required when called: 12
  2114 ;; This function calls:
  2115 ;;		_SYSTEM_Initialize
  2116 ;;		___aldiv
  2117 ;;		_printf
  2118 ;; This function is called by:
  2119 ;;		Startup code after reset
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123     04E3                     _main:	
  2124                           ;psect for function _main
  2125                           
  2126     04E3                     l2426:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2129                           
  2130                           
  2131                           ;main.c: 65:     SYSTEM_Initialize();
  2132     04E3  3186  26B6  3184   	fcall	_SYSTEM_Initialize
  2133     04E6                     l2428:
  2134                           
  2135                           ;main.c: 71:     (INTCONbits.GIE = 1);
  2136     04E6  178B               	bsf	11,7	;volatile
  2137     04E7                     l2430:
  2138                           
  2139                           ;main.c: 74:     (INTCONbits.PEIE = 1);
  2140     04E7  170B               	bsf	11,6	;volatile
  2141     04E8                     l2432:
  2142     04E8  0022               	movlb	2	; select bank2
  2143     04E9  168D               	bsf	13,5	;volatile
  2144     04EA                     l2434:
  2145     04EA  120D               	bcf	13,4	;volatile
  2146     04EB                     l2436:
  2147                           
  2148                           ;main.c: 86:     {;main.c: 96:          if (flag_blink){
  2149     04EB  0021               	movlb	1	; select bank1
  2150     04EC  082F               	movf	_flag_blink^(0+128),w
  2151     04ED  1903               	btfsc	3,2
  2152     04EE  2CF0               	goto	u1701
  2153     04EF  2CF1               	goto	u1700
  2154     04F0                     u1701:
  2155     04F0  2CFE               	goto	l2442
  2156     04F1                     u1700:
  2157     04F1                     l2438:
  2158                           
  2159                           ;main.c: 97:             flag_blink=0;
  2160     04F1  01AF               	clrf	_flag_blink^(0+128)
  2161     04F2                     l2440:
  2162     04F2  1003               	clrc
  2163     04F3  0022               	movlb	2	; select bank2
  2164     04F4  1E8D               	btfss	13,5	;volatile
  2165     04F5  1403               	setc
  2166     04F6  1803               	btfsc	3,0
  2167     04F7  2CF9               	goto	u1711
  2168     04F8  2CFC               	goto	u1710
  2169     04F9                     u1711:
  2170     04F9  0022               	movlb	2	; select bank2
  2171     04FA  168D               	bsf	13,5	;volatile
  2172     04FB  2CFE               	goto	u1724
  2173     04FC                     u1710:
  2174     04FC  0022               	movlb	2	; select bank2
  2175     04FD  128D               	bcf	13,5	;volatile
  2176     04FE                     u1724:
  2177     04FE                     l2442:
  2178                           
  2179                           ;main.c: 105:         if (flag_updateT)
  2180     04FE  0021               	movlb	1	; select bank1
  2181     04FF  082E               	movf	_flag_updateT^(0+128),w
  2182     0500  1903               	btfsc	3,2
  2183     0501  2D03               	goto	u1731
  2184     0502  2D04               	goto	u1730
  2185     0503                     u1731:
  2186     0503  2D05               	goto	l2446
  2187     0504                     u1730:
  2188     0504                     l2444:
  2189                           
