

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1913     00DE                     _SYSTEM_Initialize:	
  1914                           ;psect for function _SYSTEM_Initialize
  1915                           
  1916     00DE                     l1439:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1922     00DE  3180  20C7  3180   	fcall	_PIN_MANAGER_Initialize
  1923                           
  1924                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1925     00E1  3181  214A  3180   	fcall	_OSCILLATOR_Initialize
  1926                           
  1927                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1928     00E4  3181  2175  3180   	fcall	_WDT_Initialize
  1929                           
  1930                           ;mcc_generated_files/mcc.c: 56:     CCP3_Initialize();
  1931     00E7  3181  2108  3180   	fcall	_CCP3_Initialize
  1932                           
  1933                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1934     00EA  3181  213C  3180   	fcall	_TMR1_Initialize
  1935                           
  1936                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  1937     00ED  3180  20F4  3180   	fcall	_TMR0_Initialize
  1938                           
  1939                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  1940     00F0  3180  2089  3180   	fcall	_EUSART_Initialize
  1941     00F3                     l121:
  1942     00F3  0008               	return
  1943     00F4                     __end_of_SYSTEM_Initialize:
  1944                           
  1945                           	psect	text2
  1946     0175                     __ptext2:	
  1947 ;; *************** function _WDT_Initialize *****************
  1948 ;; Defined at:
  1949 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1963 ;;      Params:         0       0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0
  1966 ;;      Totals:         0       0       0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 3
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_SYSTEM_Initialize
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     0175                     _WDT_Initialize:	
  1978                           ;psect for function _WDT_Initialize
  1979                           
  1980     0175                     l1401:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _WDT_Initialize: [wreg]
  1983                           
  1984                           
  1985                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1986     0175  3016               	movlw	22
  1987     0176  0021               	movlb	1	; select bank1
  1988     0177  0097               	movwf	23	;volatile
  1989     0178                     l127:
  1990     0178  0008               	return
  1991     0179                     __end_of_WDT_Initialize:
  1992                           
  1993                           	psect	text3
  1994     013C                     __ptext3:	
  1995 ;; *************** function _TMR1_Initialize *****************
  1996 ;; Defined at:
  1997 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2011 ;;      Params:         0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 3
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_SYSTEM_Initialize
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025     013C                     _TMR1_Initialize:	
  2026                           ;psect for function _TMR1_Initialize
  2027                           
  2028     013C                     l1415:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2031                           
  2032                           
  2033                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  2034     013C  0020               	movlb	0	; select bank0
  2035     013D  0199               	clrf	25	;volatile
  2036     013E                     l1417:
  2037                           
  2038                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0xE1;
  2039     013E  30E1               	movlw	225
  2040     013F  0097               	movwf	23	;volatile
  2041     0140                     l1419:
  2042                           
  2043                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x7B;
  2044     0140  307B               	movlw	123
  2045     0141  0096               	movwf	22	;volatile
  2046     0142                     l1421:
  2047                           
  2048                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  2049     0142  1011               	bcf	17,0	;volatile
  2050     0143                     l1423:
  2051                           
  2052                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2053     0143  0817               	movf	23,w	;volatile
  2054     0144  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2055     0145  0816               	movf	22,w	;volatile
  2056     0146  00F2               	movwf	_timer1ReloadVal	;volatile
  2057     0147                     l1425:
  2058                           
  2059                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x31;
  2060     0147  3031               	movlw	49
  2061     0148  0098               	movwf	24	;volatile
  2062     0149                     l240:
  2063     0149  0008               	return
  2064     014A                     __end_of_TMR1_Initialize:
  2065                           
  2066                           	psect	text4
